Kod;NAZWA;Owner;User;ComputerIP;Version
0201;bolesławiecki;Admin;Admin;localhost;
0202;dzierżoniowski;Admin;Admin;localhost;
0203;głogowski;Admin;Admin;localhost;
0204;górowski;Admin;Admin;localhost;
0205;jaworski;Admin;Admin;localhost;
0206;jeleniogórski;Admin;Admin;localhost;
0207;kamiennogórski;Admin;Admin;localhost;
0208;kłodzki;Admin;Admin;localhost;
0209;legnicki;Admin;Admin;localhost;
0210;lubański;Admin;Admin;localhost;
0211;lubiński;Admin;Admin;localhost;
0212;lwówecki;Admin;Admin;localhost;
0213;milicki;Admin;Admin;localhost;
0214;oleśnicki;Admin;Admin;localhost;
0215;oławski;Admin;Admin;localhost;
0216;polkowicki;Admin;Admin;localhost;
0217;strzeliński;Admin;Admin;localhost;
0218;średzki;Admin;Admin;localhost;
0219;świdnicki;Admin;Admin;localhost;
0220;trzebnicki;Admin;Admin;localhost;
0221;wałbrzyski;Admin;Admin;localhost;
0222;wołowski;Admin;Admin;localhost;
0223;wrocławski;Admin;Admin;localhost;
0224;ząbkowicki;Admin;Admin;localhost;
0225;zgorzelecki;Admin;Admin;localhost;
0226;złotoryjski;Admin;Admin;localhost;
0261;Jelenia Góra;Admin;Admin;localhost;
0262;Legnica;Admin;Admin;localhost;
0264;Wrocław;Admin;Admin;localhost;
0265;Wałbrzych;Admin;Admin;localhost;
0401;aleksandrowski;Admin;Admin;localhost;
0402;brodnicki;Admin;Admin;localhost;
0403;bydgoski;Admin;Admin;localhost;
0404;chełmiński;Admin;Admin;localhost;
0405;golubsko-dobrzyński;Admin;Admin;localhost;
0406;grudziądzki;Admin;Admin;localhost;
0407;inowrocławski;Admin;Admin;localhost;
0408;lipnowski;Admin;Admin;localhost;
0409;mogileński;Admin;Admin;localhost;
0410;nakielski;Admin;Admin;localhost;
0411;radziejowski;Admin;Admin;localhost;
0412;rypiński;Admin;Admin;localhost;
0413;sępoleński;Admin;Admin;localhost;
0414;świecki;Admin;Admin;localhost;
0415;toruński;Admin;Admin;localhost;
0416;tucholski;Admin;Admin;localhost;
0417;wąbrzeski;Admin;Admin;localhost;
0418;włocławski;Admin;Admin;localhost;
0419;żniński;Admin;Admin;localhost;
0461;Bydgoszcz;Admin;Admin;localhost;
0462;Grudziądz;Admin;Admin;localhost;
0463;Toruń;Admin;Admin;localhost;
0464;Włocławek;Admin;Admin;localhost;
0601;bialski;Admin;Admin;localhost;
0602;biłgorajski;Admin;Admin;localhost;
0603;chełmski;Admin;Admin;localhost;
0604;hrubieszowski;Admin;Admin;localhost;
0605;janowski;Admin;Admin;localhost;
0606;krasnostawski;Admin;Admin;localhost;
0607;kraśnicki;Admin;Admin;localhost;
0608;lubartowski;Admin;Admin;localhost;
0609;lubelski;Admin;Admin;localhost;
0610;łęczyński;Admin;Admin;localhost;
0611;łukowski;Admin;Admin;localhost;
0612;opolski;Admin;Admin;localhost;
0613;parczewski;Admin;Admin;localhost;
0614;puławski;Admin;Admin;localhost;
0615;radzyński;Admin;Admin;localhost;
0616;rycki;Admin;Admin;localhost;
0617;świdnicki;Admin;Admin;localhost;
0618;tomaszowski;Admin;Admin;localhost;
0619;włodawski;Admin;Admin;localhost;
0620;zamojski;Admin;Admin;localhost;
0661;Biała Podlaska;Admin;Admin;localhost;
0662;Chełm;Admin;Admin;localhost;
0663;Lublin;Admin;Admin;localhost;
0664;Zamość;Admin;Admin;localhost;
0801;gorzowski;Admin;Admin;localhost;
0802;krośnieński;Admin;Admin;localhost;
0803;międzyrzecki;Admin;Admin;localhost;
0804;nowosolski;Admin;Admin;localhost;
0805;słubicki;Admin;Admin;localhost;
0806;strzelecko-drezdenecki;Admin;Admin;localhost;
0807;sulęciński;Admin;Admin;localhost;
0808;świebodziński;Admin;Admin;localhost;
0809;zielonogórski;Admin;Admin;localhost;
0810;żagański;Admin;Admin;localhost;
0811;żarski;Admin;Admin;localhost;
0812;wschowski;Admin;Admin;localhost;
0861;Gorzów Wielkopolski;Admin;Admin;localhost;
0862;Zielona Góra;Admin;Admin;localhost;
1001;bełchatowski;Admin;Admin;localhost;
1002;kutnowski;Admin;Admin;localhost;
1003;łaski;Admin;Admin;localhost;
1004;łęczycki;Admin;Admin;localhost;
1005;łowicki;Admin;Admin;localhost;
1006;łódzki wschodni;Admin;Admin;localhost;
1007;opoczyński;Admin;Admin;localhost;
1008;pabianicki;Admin;Admin;localhost;
1009;pajęczański;Admin;Admin;localhost;
1010;piotrkowski;Admin;Admin;localhost;
1011;poddębicki;Admin;Admin;localhost;
1012;radomszczański;Admin;Admin;localhost;
1013;rawski;Admin;Admin;localhost;
1014;sieradzki;Admin;Admin;localhost;
1015;skierniewicki;Admin;Admin;localhost;
1016;tomaszowski;Admin;Admin;localhost;
1017;wieluński;Admin;Admin;localhost;
1018;wieruszowski;Admin;Admin;localhost;
1019;zduńskowolski;Admin;Admin;localhost;
1020;zgierski;Admin;Admin;localhost;
1021;brzeziński;Admin;Admin;localhost;
1061;Łódź;Admin;Admin;localhost;
1062;Piotrków Trybunalski;Admin;Admin;localhost;
1063;Skierniewice;Admin;Admin;localhost;
1201;bocheński;Admin;Admin;localhost;
1202;brzeski;Admin;Admin;localhost;
1203;chrzanowski;Admin;Admin;localhost;
1204;dąbrowski;Admin;Admin;localhost;
1205;gorlicki;Admin;Admin;localhost;
1206;krakowski;Admin;Admin;localhost;
1207;limanowski;Admin;Admin;localhost;
1208;miechowski;Admin;Admin;localhost;
1209;myślenicki;Admin;Admin;localhost;
1210;nowosądecki;Admin;Admin;localhost;
1211;nowotarski;Admin;Admin;localhost;
1212;olkuski;Admin;Admin;localhost;
1213;oświęcimski;Admin;Admin;localhost;
1214;proszowicki;Admin;Admin;localhost;
1215;suski;Admin;Admin;localhost;
1216;tarnowski;Admin;Admin;localhost;
1217;tatrzański;Admin;Admin;localhost;
1218;wadowicki;Admin;Admin;localhost;
1219;wielicki;Admin;Admin;localhost;
1261;Kraków;Admin;Admin;localhost;
1262;Nowy Sącz;Admin;Admin;localhost;
1263;Tarnów;Admin;Admin;localhost;
1401;białobrzeski;Admin;Admin;localhost;
1402;ciechanowski;Admin;Admin;localhost;
1403;garwoliński;Admin;Admin;localhost;
1404;gostyniński;Admin;Admin;localhost;
1405;grodziski;Admin;Admin;localhost;
1406;grójecki;Admin;Admin;localhost;
1407;kozienicki;Admin;Admin;localhost;
1408;legionowski;Admin;Admin;localhost;
1409;lipski;Admin;Admin;localhost;
1410;łosicki;Admin;Admin;localhost;
1411;makowski;Admin;Admin;localhost;
1412;miński;Admin;Admin;localhost;
1413;mławski;Admin;Admin;localhost;
1414;nowodworski;Admin;Admin;localhost;
1415;ostrołęcki;Admin;Admin;localhost;
1416;ostrowski;Admin;Admin;localhost;
1417;otwocki;Admin;Admin;localhost;
1418;piaseczyński;Admin;Admin;localhost;
1419;płocki;Admin;Admin;localhost;
1420;płoński;Admin;Admin;localhost;
1421;pruszkowski;Admin;Admin;localhost;
1422;przasnyski;Admin;Admin;localhost;
1423;przysuski;Admin;Admin;localhost;
1424;pułtuski;Admin;Admin;localhost;
1425;radomski;Admin;Admin;localhost;
1426;siedlecki;Admin;Admin;localhost;
1427;sierpecki;Admin;Admin;localhost;
1428;sochaczewski;Admin;Admin;localhost;
1429;sokołowski;Admin;Admin;localhost;
1430;szydłowiecki;Admin;Admin;localhost;
1432;warszawski zachodni;Admin;Admin;localhost;
1433;węgrowski;Admin;Admin;localhost;
1434;wołomiński;Admin;Admin;localhost;
1435;wyszkowski;Admin;Admin;localhost;
1436;zwoleński;Admin;Admin;localhost;
1437;żuromiński;Admin;Admin;localhost;
1438;żyrardowski;Admin;Admin;localhost;
1461;Ostrołęka;Admin;Admin;localhost;
1462;Płock;Admin;Admin;localhost;
1463;Radom;Admin;Admin;localhost;
1464;Siedlce;Admin;Admin;localhost;
1465;Warszawa;Admin;Admin;localhost;
1601;brzeski;Admin;Admin;localhost;
1602;głubczycki;Admin;Admin;localhost;
1603;kędzierzyńsko-kozielski;Admin;Admin;localhost;
1604;kluczborski;Admin;Admin;localhost;
1605;krapkowicki;Admin;Admin;localhost;
1606;namysłowski;Admin;Admin;localhost;
1607;nyski;Admin;Admin;localhost;
1608;oleski;Admin;Admin;localhost;
1609;opolski;Admin;Admin;localhost;
1610;prudnicki;Admin;Admin;localhost;
1611;strzelecki;Admin;Admin;localhost;
1661;Opole;Admin;Admin;localhost;
1801;bieszczadzki;Admin;Admin;localhost;
1802;brzozowski;Admin;Admin;localhost;
1803;dębicki;Admin;Admin;localhost;
1804;jarosławski;Admin;Admin;localhost;
1805;jasielski;Admin;Admin;localhost;
1806;kolbuszowski;Admin;Admin;localhost;
1807;krośnieński;Admin;Admin;localhost;
1808;leżajski;Admin;Admin;localhost;
1809;lubaczowski;Admin;Admin;localhost;
1810;łańcucki;Admin;Admin;localhost;
1811;mielecki;Admin;Admin;localhost;
1812;niżański;Admin;Admin;localhost;
1813;przemyski;Admin;Admin;localhost;
1814;przeworski;Admin;Admin;localhost;
1815;ropczycko-sędziszowski;Admin;Admin;localhost;
1816;rzeszowski;Admin;Admin;localhost;
1817;sanocki;Admin;Admin;localhost;
1818;stalowowolski;Admin;Admin;localhost;
1819;strzyżowski;Admin;Admin;localhost;
1820;tarnobrzeski;Admin;Admin;localhost;
1821;leski;Admin;Admin;localhost;
1861;Krosno;Admin;Admin;localhost;
1862;Przemyśl;Admin;Admin;localhost;
1863;Rzeszów;Admin;Admin;localhost;
1864;Tarnobrzeg;Admin;Admin;localhost;
2001;augustowski;Admin;Admin;localhost;
2002;białostocki;Admin;Admin;localhost;
2003;bielski;Admin;Admin;localhost;
2004;grajewski;Admin;Admin;localhost;
2005;hajnowski;Admin;Admin;localhost;
2006;kolneński;Admin;Admin;localhost;
2007;łomżyński;Admin;Admin;localhost;
2008;moniecki;Admin;Admin;localhost;
2009;sejneński;Admin;Admin;localhost;
2010;siemiatycki;Admin;Admin;localhost;
2011;sokólski;Admin;Admin;localhost;
2012;suwalski;Admin;Admin;localhost;
2013;wysokomazowiecki;Admin;Admin;localhost;
2014;zambrowski;Admin;Admin;localhost;
2061;Białystok;Admin;Admin;localhost;
2062;Łomża;Admin;Admin;localhost;
2063;Suwałki;Admin;Admin;localhost;
2201;bytowski;Admin;Admin;localhost;
2202;chojnicki;Admin;Admin;localhost;
2203;człuchowski;Admin;Admin;localhost;
2204;gdański;Admin;Admin;localhost;
2205;kartuski;Admin;Admin;localhost;
2206;kościerski;Admin;Admin;localhost;
2207;kwidzyński;Admin;Admin;localhost;
2208;lęborski;Admin;Admin;localhost;
2209;malborski;Admin;Admin;localhost;
2210;nowodworski;Admin;Admin;localhost;
2211;pucki;Admin;Admin;localhost;
2212;słupski;Admin;Admin;localhost;
2213;starogardzki;Admin;Admin;localhost;
2214;tczewski;Admin;Admin;localhost;
2215;wejherowski;Admin;Admin;localhost;
2216;sztumski;Admin;Admin;localhost;
2261;Gdańsk;Admin;Admin;localhost;
2262;Gdynia;Admin;Admin;localhost;
2263;Słupsk;Admin;Admin;localhost;
2264;Sopot;Admin;Admin;localhost;
2401;będziński;Admin;Admin;localhost;
2402;bielski;Admin;Admin;localhost;
2403;cieszyński;Admin;Admin;localhost;
2404;częstochowski;Admin;Admin;localhost;
2405;gliwicki;Admin;Admin;localhost;
2406;kłobucki;Admin;Admin;localhost;
2407;lubliniecki;Admin;Admin;localhost;
2408;mikołowski;Admin;Admin;localhost;
2409;myszkowski;Admin;Admin;localhost;
2410;pszczyński;Admin;Admin;localhost;
2411;raciborski;Admin;Admin;localhost;
2412;rybnicki;Admin;Admin;localhost;
2413;tarnogórski;Admin;Admin;localhost;
2414;bieruńsko-lędziński;Admin;Admin;localhost;
2415;wodzisławski;Admin;Admin;localhost;
2416;zawierciański;Admin;Admin;localhost;
2417;żywiecki;Admin;Admin;localhost;
2461;Bielsko-Biała;Admin;Admin;localhost;
2462;Bytom;Admin;Admin;localhost;
2463;Chorzów;Admin;Admin;localhost;
2464;Częstochowa;Admin;Admin;localhost;
2465;Dąbrowa Górnicza;Admin;Admin;localhost;
2466;Gliwice;Admin;Admin;localhost;
2467;Jastrzębie-Zdrój;Admin;Admin;localhost;
2468;Jaworzno;Admin;Admin;localhost;
2469;Katowice;Admin;Admin;localhost;
2470;Mysłowice;Admin;Admin;localhost;
2471;Piekary Śląskie;Admin;Admin;localhost;
2472;Ruda Śląska;Admin;Admin;localhost;
2473;Rybnik;Admin;Admin;localhost;
2474;Siemianowice Śląskie;Admin;Admin;localhost;
2475;Sosnowiec;Admin;Admin;localhost;
2476;Świętochłowice;Admin;Admin;localhost;
2477;Tychy;Admin;Admin;localhost;
2478;Zabrze;Admin;Admin;localhost;
2479;Żory;Admin;Admin;localhost;
2601;buski;Admin;Admin;localhost;
2602;jędrzejowski;Admin;Admin;localhost;
2603;kazimierski;Admin;Admin;localhost;
2604;kielecki;Admin;Admin;localhost;
2605;konecki;Admin;Admin;localhost;
2606;opatowski;Admin;Admin;localhost;
2607;ostrowiecki;Admin;Admin;localhost;
2608;pińczowski;Admin;Admin;localhost;
2609;sandomierski;Admin;Admin;localhost;
2610;skarżyski;Admin;Admin;localhost;
2611;starachowicki;Admin;Admin;localhost;
2612;staszowski;Admin;Admin;localhost;
2613;włoszczowski;Admin;Admin;localhost;
2661;Kielce;Admin;Admin;localhost;
2801;bartoszycki;Admin;Admin;localhost;
2802;braniewski;Admin;Admin;localhost;
2803;działdowski;Admin;Admin;localhost;
2804;elbląski;Admin;Admin;localhost;
2805;ełcki;Admin;Admin;localhost;
2806;giżycki;Admin;Admin;localhost;
2807;iławski;Admin;Admin;localhost;
2808;kętrzyński;Admin;Admin;localhost;
2809;lidzbarski;Admin;Admin;localhost;
2810;mrągowski;Admin;Admin;localhost;
2811;nidzicki;Admin;Admin;localhost;
2812;nowomiejski;Admin;Admin;localhost;
2813;olecki;Admin;Admin;localhost;
2814;olsztyński;Admin;Admin;localhost;
2815;ostródzki;Admin;Admin;localhost;
2816;piski;Admin;Admin;localhost;
2817;szczycieński;Admin;Admin;localhost;
2818;gołdapski;Admin;Admin;localhost;
2819;węgorzewski;Admin;Admin;localhost;
2861;Elbląg;Admin;Admin;localhost;
2862;Olsztyn;Admin;Admin;localhost;
3001;chodzieski;Admin;Admin;localhost;
3002;czarnkowsko-trzcianecki;Admin;Admin;localhost;
3003;gnieźnieński;Admin;Admin;localhost;
3004;gostyński;Admin;Admin;localhost;
3005;grodziski;Admin;Admin;localhost;
3006;jarociński;Admin;Admin;localhost;
3007;kaliski;Admin;Admin;localhost;
3008;kępiński;Admin;Admin;localhost;
3009;kolski;Admin;Admin;localhost;
3010;koniński;Admin;Admin;localhost;
3011;kościański;Admin;Admin;localhost;
3012;krotoszyński;Admin;Admin;localhost;
3013;leszczyński;Admin;Admin;localhost;
3014;międzychodzki;Admin;Admin;localhost;
3015;nowotomyski;Admin;Admin;localhost;
3016;obornicki;Admin;Admin;localhost;
3017;ostrowski;Admin;Admin;localhost;
3018;ostrzeszowski;Admin;Admin;localhost;
3019;pilski;Admin;Admin;localhost;
3020;pleszewski;Admin;Admin;localhost;
3021;poznański;Admin;Admin;localhost;
3022;rawicki;Admin;Admin;localhost;
3023;słupecki;Admin;Admin;localhost;
3024;szamotulski;Admin;Admin;localhost;
3025;średzki;Admin;Admin;localhost;
3026;śremski;Admin;Admin;localhost;
3027;turecki;Admin;Admin;localhost;
3028;wągrowiecki;Admin;Admin;localhost;
3029;wolsztyński;Admin;Admin;localhost;
3030;wrzesiński;Admin;Admin;localhost;
3031;złotowski;Admin;Admin;localhost;
3061;Kalisz;Admin;Admin;localhost;
3062;Konin;Admin;Admin;localhost;
3063;Leszno;Admin;Admin;localhost;
3064;Poznań;Admin;Admin;localhost;
3201;białogardzki;Admin;Admin;localhost;
3202;choszczeński;Admin;Admin;localhost;
3203;drawski;Admin;Admin;localhost;
3204;goleniowski;Admin;Admin;localhost;
3205;gryficki;Admin;Admin;localhost;
3206;gryfiński;Admin;Admin;localhost;
3207;kamieński;Admin;Admin;localhost;
3208;kołobrzeski;Admin;Admin;localhost;
3209;koszaliński;Admin;Admin;localhost;
3210;myśliborski;Admin;Admin;localhost;
3211;policki;Admin;Admin;localhost;
3212;pyrzycki;Admin;Admin;localhost;
3213;sławieński;Admin;Admin;localhost;
3214;stargardzki;Admin;Admin;localhost;
3215;szczecinecki;Admin;Admin;localhost;
3216;świdwiński;Admin;Admin;localhost;
3217;wałecki;Admin;Admin;localhost;
3218;łobeski;Admin;Admin;localhost;
3261;Koszalin;Admin;Admin;localhost;
3262;Szczecin;Admin;Admin;localhost;
3263;Świnoujście;Admin;Admin;localhost;
